year,station,stat_name,depth,chlsml,chllrg,chltot,phae
2015,PWSA,PWSA-2015-05-08,0,1.673089825,2.878061254,4.551151079,0.690561324
2015,PWSA,PWSA-2015-05-08,10,1.551725797,3.047104008,4.598829805,0.655625821
2015,PWSA,PWSA-2015-05-08,20,2.435949435,5.461381295,7.89733073,1.694068465
2015,PWSA,PWSA-2015-05-08,30,0.901561357,1.421692909,2.323254265,1.032461131
2015,PWSA,PWSA-2015-05-08,40,0.156039466,0.10402631,0.260065776,0.445908779
2015,PWSA,PWSA-2015-05-08,50,0.134367318,0.051579712,0.18594703,0.363285882
2015,PWS2,PWS2-2015-05-07,0,2.071705263,2.135124812,4.206830075,0.848130767
2015,PWS2,PWS2-2015-05-07,10,2.135124812,2.092845113,4.227969925,0.723405654
2015,PWS2,PWS2-2015-05-07,20,2.769320301,1.735581654,4.504901955,1.500971603
2015,PWS2,PWS2-2015-05-07,30,0.54118015,0.186030677,0.727210827,0.600752247
2015,PWS2,PWS2-2015-05-07,40,0.143750977,0.046296271,0.190047248,0.419655611
2015,PWS2,PWS2-2015-05-07,50,0.099357293,0.027270406,0.126627699,0.261609867
2015,GAK01,GAK01-2015-05-10,0,1.154235789,0.467190677,1.621426466,0.630517155
2015,GAK01,GAK01-2015-05-10,10,0.858277895,0.501014436,1.359292331,0.648190069
2015,GAK01,GAK01-2015-05-10,20,0.693387068,0.727210827,1.420597895,0.574454274
2015,GAK01,GAK01-2015-05-10,30,0.790630376,0.604599699,1.395230075,0.57081822
2015,GAK01,GAK01-2015-05-10,40,0.657449323,0.608827669,1.266276992,0.523676355
2015,GAK01,GAK01-2015-05-10,50,0.627853534,0.729324812,1.357178346,0.606798244
2015,GAK04,GAK04-2015-05-10,0,1.437509774,0.073989474,1.511499248,0.332318436
2015,GAK04,GAK04-2015-05-10,10,1.509385263,0.065956331000000007,1.575341594,0.338914069
2015,GAK04,GAK04-2015-05-10,20,1.511499248,0.066167729,1.577666977,0.316907486
2015,GAK04,GAK04-2015-05-10,30,1.416369925,0.056654797,1.473024722,0.335781143
2015,GAK04,GAK04-2015-05-10,40,0.234652331,0.023042436,0.257694767,0.232885039
2015,GAK04,GAK04-2015-05-10,50,0.158548872,0.018603068,0.17715194,0.21253582
2015,GAK09,GAK09-2015-05-06,0,1.689073985,0.05200403,1.741078015,0.393192747
2015,GAK09,GAK09-2015-05-06,10,1.617198496,0.027904602,1.645103098,0.362172132
2015,GAK09,GAK09-2015-05-06,20,1.562234887,0.040165714,1.602400602,0.367583933
2015,GAK09,GAK09-2015-05-06,30,1.593944662,0.034669353,1.628614015,0.324589707
2015,GAK09,GAK09-2015-05-06,40,0.985116992,0.032555368,1.017672361,0.349238772
2015,GAK09,GAK09-2015-05-06,50,0.469304662,0.034669353,0.503974015,0.275608675
2015,GAK14,GAK14-2015-05-06,0,0.887873684,0.040377113,0.928250797,0.387489216
2015,GAK14,GAK14-2015-05-06,10,0.841366015,0.027481805,0.86884782,0.443784635
2015,GAK14,GAK14-2015-05-06,20,1.080246316,0.058345985,1.138592301,0.760954255
2015,GAK14,GAK14-2015-05-06,30,1.067562406,0.056443398,1.124005805,0.831476793
2015,GAK14,GAK14-2015-05-06,40,0.689159098,0.099991489,0.789150586,0.515402218
2015,GAK14,GAK14-2015-05-06,50,0.26424812,0.103373865,0.367621985,0.312104512
2016,PWSA,PWSA-2016-05-01,0,0.936218986,0.012219035,0.948438021,0.039563857
2016,PWSA,PWSA-2016-05-01,10,0.78993477,0.021856583,0.811791353,0.172209222
2016,PWSA,PWSA-2016-05-01,20,0.733142074,0.009809647,0.742951721,0.169185441
2016,PWSA,PWSA-2016-05-01,30,0.433689677,0.010325945,0.444015622,0.118247556
2016,PWSA,PWSA-2016-05-01,40,0.127353318,0.025470664,0.152823982,0.215135895
2016,PWSA,PWSA-2016-05-01,50,0.060234677,0.019102998,0.079337675,0.186668986
2016,PWS2,PWS2-2016-05-01,0,0.271916544,2.75359e-4,0.272191902,0.028370017
